Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2,Time tap
,252,,Finish,04:43:36,,,,1312474,
,253,,Finish,04:44:39,,,,1312302,
,254,,Finish,04:43:16,,,,1312411,
,255,,Finish,04:43:56,,,,1312098,
,256,,Finish,04:44:33,,,,1312100,
,257,,Finish,04:43:08,,,,1311927,
,258,,Finish,04:44:20,,,,1311986,
,259,,Finish,04:44:12,,,,1312124,
,260,,Finish,#N/A,,,,1311965,
,261,,Finish,04:44:06,,,,1312057,
,262,,Finish,04:44:50,,,,1312374,
,263,,Finish,04:45:36,,,,1311890,
,264,,Finish,04:45:23,,,,1312164,
,265,,Finish,04:44:31,,,,1311844,
,266,,Finish,04:46:46,,,,1311888,
,267,,Finish,04:44:28,,,,1311859,
,268,,Finish,04:45:20,,,,1312007,
,269,,Finish,04:45:41,,,,1312734,
,270,,Finish,04:46:06,,,,1312416,
,271,,Finish,#N/A,,,,#N/A,
,272,,Finish,04:45:25,,,,1312030,
,273,,Finish,#N/A,,,,1312040,
,274,,Finish,04:46:13,,,,1311860,
,275,,Finish,04:46:02,,,,1312091,
,276,,Finish,04:48:23,,,,1312741,
,277,,Finish,04:46:51,,,,1312041,
,278,,Finish,04:47:27,,,,1312150,
,279,,Finish,04:47:57,,,,1312473,
,280,,Finish,04:47:43,,,,1311958,
,281,,Finish,04:48:33,,,,1312301,
,282,,Finish,04:51:14,,,,1312303,
,283,,Finish,04:48:16,,,,1312281,
,284,,Finish,04:49:00,,,,1312437,
,285,,Finish,04:48:26,,,,1311910,
,286,,Finish,04:48:35,,,,1311915,
,287,,Finish,04:49:35,,,,1312278,
,288,,Finish,04:50:13,,,,1311969,
,289,,Finish,04:50:16,,,,1311966,
,290,,Finish,04:50:24,,,,1311932,
,291,,Finish,04:49:48,,,,1312197,
,292,,Finish,#N/A,,,,1312443,
,293,,Finish,04:50:35,,,,1312321,
,294,,Finish,04:51:35,,,,1313370,
,295,,Finish,04:51:32,,,,1312025,
,296,,Finish,04:51:48,,,,1313366,
,297,,Finish,04:51:16,,,,1311937,
,298,,Finish,#N/A,,,,1313364,
,299,,Finish,04:51:50,,,,1312371,
,300,,Finish,04:51:23,,,,1312387,
,301,,Finish,04:51:38,,,,1311894,
,302,,Finish,#N/A,,,,#N/A,
,303,,Finish,#N/A,,,,1312231,
,304,,Finish,04:51:05,,,,1312171,
,305,,Finish,04:52:27,,,,1311947,
,306,,Finish,04:52:06,,,,1311980,
,307,,Finish,04:52:31,,,,1312369,
,308,,Finish,04:51:45,,,,1312442,
,309,,Finish,04:52:48,,,,1312253,
,310,,Finish,04:53:35,,,,1311921,
,311,,Finish,04:53:49,,,,1312315,
,312,,Finish,04:52:59,,,,1311942,
,313,,Finish,#N/A,,,,1312161,
,314,,Finish,04:53:30,,,,1313361,
,315,,Finish,04:53:17,,,,1311905,
,316,,Finish,04:54:38,,,,1312249,
,317,,Finish,04:56:08,,,,1311964,
,318,,Finish,04:55:01,,,,1311950,
,319,,Finish,04:57:25,,,,1312316,
,320,,Finish,#N/A,,,,1312448,
,321,,Finish,04:56:17,,,,1313367,
,322,,Finish,04:54:58,,,,1312193,
,323,,Finish,04:54:53,,,,1311940,
,324,,Finish,04:56:11,,,,1312475,
,325,,Finish,04:55:44,,,,1312076,
,326,,Finish,04:55:46,,,,1312440,
,327,,Finish,04:56:57,,,,1311952,
,328,,Finish,04:57:05,,,,1312086,
,329,,Finish,04:57:08,,,,1312194,
,330,,Finish,#N/A,,,,#N/A,
,331,,Finish,04:58:41,,,,1313369,
,332,,Finish,04:57:58,,,,1312081,
,333,,Finish,04:57:05,,,,1312225,
,334,,Finish,04:57:35,,,,1312120,
,335,,Finish,#N/A,,,,1311999,
,336,,Finish,04:59:12,,,,1311853,
,337,,Finish,04:59:53,,,,1313365,
,338,,Finish,05:00:34,,,,1312060,
,339,,Finish,04:59:23,,,,1311913,
,340,,Finish,04:59:55,,,,1312082,
,341,,Finish,05:00:19,,,,1311992,
,342,,Finish,05:01:10,,,,1311993,
,343,,Finish,05:00:41,,,,1311873,
,344,,Finish,05:00:57,,,,1311920,
,345,,Finish,05:01:22,,,,1311911,
,346,,Finish,05:01:41,,,,1311995,
,347,,Finish,05:01:38,,,,1311998,
,348,,Finish,05:02:21,,,,1311893,
,349,,Finish,05:02:23,,,,1311886,
,350,,Finish,#N/A,,,,#N/A,
,351,,Finish,05:02:12,,,,1311939,
,352,,Finish,05:03:03,,,,1311949,
,353,,Finish,05:03:21,,,,1311875,
,354,,Finish,05:02:50,,,,1311941,
,355,,Finish,05:02:43,,,,1311843,
,356,,Finish,05:03:42,,,,1311991,
,357,,Finish,05:03:28,,,,1312700,
,358,,Finish,05:02:34,,,,1312084,
,359,,Finish,05:02:44,,,,1312083,
,360,,Finish,05:03:26,,,,1312092,
,361,,Finish,05:03:31,,,,1312090,
,362,,Finish,05:03:40,,,,1312085,
,363,,Finish,05:04:12,,,,1312089,
,364,,Finish,05:04:47,,,,1312093,
,365,,Finish,05:04:24,,,,1312088,
,366,,Finish,05:05:07,,,,1312087,
,367,,Finish,05:05:23,,,,1313310,
,368,,Finish,05:04:55,,,,1313308,
,369,,Finish,05:05:21,,,,1312045,
,370,,Finish,05:06:13,,,,1312075,
,371,,Finish,05:06:19,,,,1312304,
,372,,Finish,05:06:33,,,,1311863,
,373,,Finish,05:06:42,,,,1313273,
,374,,Finish,05:06:58,,,,1311954,
,375,,Finish,05:07:17,,,,1312399,
,376,,Finish,05:06:04,,,,1312694,
,377,,Finish,05:07:33,,,,1311885,
,378,,Finish,05:07:21,,,,1312058,
,379,,Finish,05:06:51,,,,1313362,
,380,,Finish,05:08:44,,,,1312312,
,381,,Finish,05:08:19,,,,1311963,
,382,,Finish,05:07:39,,,,1312073,
,383,,Finish,05:08:24,,,,1311994,
,384,,Finish,05:08:06,,,,1311945,
,385,,Finish,05:09:11,,,,1312078,
,386,,Finish,05:08:58,,,,1312252,
,387,,Finish,05:08:28,,,,1311887,
,388,,Finish,05:09:27,,,,1312622,
,389,,Finish,05:09:07,,,,1311944,
,390,,Finish,05:10:01,,,,1311907,
,391,,Finish,05:10:15,,,,1312314,
,392,,Finish,05:09:39,,,,1313118,
,393,,Finish,05:09:56,,,,1312021,
,394,,Finish,05:10:57,,,,1312012,
,395,,Finish,05:11:08,,,,1312471,
,396,,Finish,05:11:00,,,,1311931,
,397,,Finish,05:10:38,,,,1312244,
,398,,Finish,05:12:02,,,,1312313,
,399,,Finish,05:11:17,,,,1312079,
,400,,Finish,05:12:01,,,,1312337,
